Autoridad,Expediente,Destino,Fecha_salida,Fecha_llegada,Viaticos_pesos,Viaticos_dolar,Viaticos_euro,Motivo,Bloque,dolar_a_peso,euro_a_peso,pesos_total,Año,Duracion_viaje
"KUNATH, Sigrid",2048 /2015,Panamá,2015-05-14,2015-05-18,0.0,1000.0,0.0,XXX Asamblea ordinaria del Parlamento Latinoamericano,PJ Frente para la Victoria,8945.0,0.0,8945.0,2015,4.0
"PERSICO, Daniel",2048 /2015,Panamá,2015-05-14,2015-05-18,0.0,1000.0,0.0,XXX Asamblea ordinaria del Parlamento Latinoamericano,PJ Frente para la Victoria,8945.0,0.0,8945.0,2015,4.0
"ROZAS, Ángel",2177 /2015,Sudáfrica,2015-06-03,2015-06-16,0.0,2100.0,0.0,XXVII Sesiones ordinarias del Consejo Ejecutivo Unión Africana,Unión Cívica Radical,18921.0,0.0,18921.0,2015,13.0
"FELLNER, Liliana",2595 /2015,Cuba,2015-06-04,2015-06-10,0.0,1400.0,0.0,Reunión Comisión de Salud PARLATINO,PJ Frente para la Victoria,12621.0,0.0,12621.0,2015,6.0
"PERSICO, Daniel",2595 /2015,Cuba,2015-06-04,2015-06-09,0.0,1000.0,0.0,Reunión Comisión de Salud PARLATINO,PJ Frente para la Victoria,9015.0,0.0,9015.0,2015,5.0
"LABADO, María Ester",2595 /2015,Cuba,2015-06-04,2015-06-10,0.0,1400.0,0.0,Reunión Comisión de Salud PARLATINO,PJ Frente para la Victoria,12621.0,0.0,12621.0,2015,6.0
"DE LA ROSA, María",2832 /2015,Francia,2015-06-15,2015-06-19,0.0,0.0,1200.0,"Comisión Bicameral Especial Investigadora Instrumentos
Bancarios y Financieros",PJ Frente para la Victoria,0.0,12660.0,12660.0,2015,4.0
"GONZALEZ, Pablo",2832 /2015,Francia,2015-06-15,2015-06-19,0.0,0.0,1200.0,"Comisión Bicameral Especial Investigadora Instrumentos
Bancarios y Financieros",PJ Frente para la Victoria,0.0,12660.0,12660.0,2015,4.0
"GIUSTINIANI, Rubén",3039 /2015,Estados Unidos,2015-06-23,2015-07-02,0.0,2100.0,0.0,Comité de Descolonización de la ONU,Partido Socialista,19036.5,0.0,19036.5,2015,9.0
"ROZAS, Ángel",3039 /2015,Estados Unidos,2015-06-23,2015-06-30,0.0,2100.0,0.0,Comité de Descolonización de la ONU,Unión Cívica Radical,19036.5,0.0,19036.5,2015,7.0
"MORANDINI, Norma",3063 /2015,México,2015-06-21,2015-06-29,0.0,1250.0,0.0,Parlatino,Frente Cívico de la Provincia de Córdoba,12112.5,0.0,12112.5,2015,8.0
"LEGUIZAMON, María Laura",3313 /2015,Estados Unidos,2015-06-23,2015-06-30,0.0,2100.0,0.0,Global Compact +15,PJ Frente para la Victoria,19036.5,0.0,19036.5,2015,7.0
"HIGONET, María de los Ángeles",2302 /2015,Suiza,2015-06-02,2015-06-10,0.0,0.0,2100.0,OIT,PJ La Pampa,0.0,21945.0,21945.0,2015,8.0
"RIOFRIO, Marina",2302 /2015,Suiza,2015-06-10,2015-06-18,0.0,0.0,2100.0,OIT,PJ Frente para la Victoria,0.0,22155.0,22155.0,2015,8.0
"DE LA ROSA, María",2302 /2015,Suiza,,,0.0,0.0,0.0,OIT,PJ Frente para la Victoria,0.0,0.0,0.0,2015,
"GONZALEZ, Pablo",2302 /2015,Suiza,2015-06-03,2015-06-11,0.0,0.0,2100.0,OIT,PJ Frente para la Victoria,0.0,21945.0,21945.0,2015,8.0
"GIUSTINIANI, Rubén",2302 /2015,Suiza,2015-06-07,2015-06-12,0.0,0.0,1500.0,OIT,Partido Socialista,0.0,16875.0,16875.0,2015,5.0
"NEGRE DE ALONSO, Liliana",2302 /2015,Suiza,2015-06-07,2015-06-12,0.0,0.0,1500.0,OIT,Justicialista San Luis,0.0,16875.0,16875.0,2015,5.0
"ABAL MEDINA, Juan Manuel",3128 /2015,Rusia,2015-07-05,2015-07-11,0.0,1800.0,0.0,Consejo de la Federación de la Asamblea Federal,PJ Frente para la Victoria,17442.0,0.0,17442.0,2015,6.0
"ITURREZ  DE CAPPELLINIi, Ada Hilda",3229 /2015,Paraguay,2015-07-09,2015-07-13,9075.0,0.0,0.0,Visita del papa a la república del Paraguay,Frente Cívico por Santiago,0.0,0.0,9075.0,2015,4.0
"CABRAL, Salvador",3453 /2015,Brasil,2015-07-13,2015-07-18,13687.0,0.0,0.0,MERCOSUR,PJ Frente para la Victoria,0.0,0.0,13687.0,2015,5.0
"KUNATH, Sigrid",3615 /2015,Panamá,2015-07-30,2015-08-01,0.0,750.0,0.0,Parlatino,PJ Frente para la Victoria,6892.5,0.0,6892.5,2015,2.0
"FELLNER, Liliana",3615 /2015,Panamá,2015-07-28,2015-08-01,0.0,1000.0,0.0,Parlatino,PJ Frente para la Victoria,9180.0,0.0,9180.0,2015,4.0
"FELLNER, Liliana",4139 /2015,Bolivia,2015-08-12,2015-08-15,7376.0,0.0,0.0,Parlatino,PJ Frente para la Victoria,0.0,0.0,7376.0,2015,3.0
"DE LA ROSA, María",4138 /2015,México,2015-08-12,2015-08-16,0.0,1000.0,0.0,Foro Internacional para Fortalecer la Agricultura Familiar,PJ Frente para la Victoria,9235.0,0.0,9235.0,2015,4.0
"MORANDINI, Norma",4239 /2015,Brasil,2015-08-17,2015-08-22,11550.0,0.0,0.0,Parlatino,Frente Cívico de la Provincia de Córdoba,0.0,0.0,11550.0,2015,5.0
"HIGONET, María de los Ángeles",4239 /2015,Brasil,2015-08-18,2015-08-22,9240.0,0.0,0.0,Parlatino,PJ La Pampa,0.0,0.0,9240.0,2015,4.0
"GARCIA LARRABURU, Silvina
Marcela",4251 /2015,Estados Unidos,2015-08-29,2015-09-05,0.0,1800.0,0.0,Conferencia Mundial de Presidentes de Parlamento,PJ Frente para la Victoria,17442.0,0.0,17442.0,2015,7.0
"URTUBEY, Rodolfo Julio",4251 /2015,Estados Unidos,2015-08-29,2015-09-05,0.0,1800.0,0.0,Conferencia Mundial de Presidentes de Parlamento,PJ Frente para la Victoria,17442.0,0.0,17442.0,2015,7.0
"RIOFRIO, Marina Raquel",4251 /2015,Estados Unidos,2015-08-30,2015-09-03,0.0,0.0,0.0,Conferencia Mundial de Presidentes de Parlamento,PJ Frente para la Victoria,0.0,0.0,0.0,2015,4.0
"MONTERO, Laura Gisela",4136 /2015,Uruguay,2015-08-17,2015-08-18,0.0,0.0,0.0,Mercosur,Unión Cívica Radical,0.0,0.0,0.0,2015,1.0
"PILATTI VERGARA, María Inés",4136 /2015,Uruguay,2015-08-17,2015-08-18,3692.0,0.0,0.0,Mercosur,PJ Frente para la Victoria,0.0,0.0,3692.0,2015,1.0
"ROZAS, Ángel",4136 /2015,Uruguay,2015-08-14,2015-08-18,9230.0,0.0,0.0,Mercosur,Unión Cívica Radical,0.0,0.0,9230.0,2015,4.0
"CASTILLO, Oscar Aníbal",4136 /2015,Uruguay,2015-08-16,2015-08-17,3692.0,0.0,0.0,Mercosur,Frente Cívico y Social de Catamarca,0.0,0.0,3692.0,2015,1.0
"RODRIGUEZ SAA, Adolfo",4136 /2015,Uruguay,2015-08-16,2015-08-17,3692.0,0.0,0.0,Mercosur,Justicialista San Luis,0.0,0.0,3692.0,2015,1.0
"GIMENEZ, Sandra Daniela",4136 /2015,Uruguay,2015-08-17,2015-08-17,1846.0,0.0,0.0,Mercosur,PJ Frente para la Victoria,0.0,0.0,1846.0,2015,0.0
"MAYANS, José Miguel Ángel",4136 /2015,Uruguay,2015-08-14,2015-08-18,9230.0,0.0,0.0,Mercosur,PJ Frente para la Victoria,0.0,0.0,9230.0,2015,4.0
"ODARDA, María Magdalena",4374 /2015,Chile,2015-08-24,2015-08-25,1852.0,0.0,0.0,Encuentro con el superintendente de Valores y Seguros,Frente Progresista CCARI,0.0,0.0,1852.0,2015,1.0
"CIMADEVILLA, Mario",4310 /2015,Estados Unidos,2015-08-30,2015-09-06,0.0,1800.0,0.0,Conferencia Mundial de Presidentes de Parlamento,Unión Cívica Radical,17442.0,0.0,17442.0,2015,7.0
"AGUIRRE DE SORIA, Hilda",4508 /2015,Colombia,2015-09-01,2015-09-07,0.0,600.0,0.0,Parlatino,PJ Frente para la Victoria,5583.0,0.0,5583.0,2015,6.0
"CREXELL, Carmen Lucila",3988 /2015,Rusia,2015-09-21,2015-09-28,0.0,1200.0,0.0,Foro Euroasiático de Mujeres,Movimiento Popular Neuquino,11268.0,0.0,11268.0,2015,7.0
"ITURREZ DE CAPPELLINI, Ada Hilda",4611 /2015,México,2015-09-09,2015-09-13,0.0,1000.0,0.0,COPA y Reunión Anual de la Red de Mujeres Parlamentarias de las Américas,Frente Cívico por Santiago,9350.0,0.0,9350.0,2015,4.0
"HIGONET, María de los Ángeles",4611 /2015,México/Panamá,2015-09-08,2015-09-16,0.0,1750.0,0.0,"COPA y Reunión Anual de la Red de Mujeres Parlamentarias de
las Américas",PJ La Pampa,16362.5,0.0,16362.5,2015,8.0
"BERMEJO, Rolando",4228 /2015,Estados Unidos,2015-09-10,2015-09-16,0.0,2100.0,0.0,"Segunda fase del plan estratégico para calles sostenibles e
iluminación verde",PJ Frente para la Victoria,19645.5,0.0,19645.5,2015,6.0
"MONTERO, Laura Gisela",TRI-2677/15,Uruguay,2015-09-20,2015-09-22,0.0,0.0,0.0,Mercosur,Unión Cívica Radical,0.0,0.0,0.0,2015,2.0
"RODRIGUEZ SAA, Adolfo",4750 /2015,Uruguay,2015-09-20,2015-09-21,3746.0,0.0,0.0,Mercosur,Justicialista San Luis,0.0,0.0,3746.0,2015,1.0
"MAYANS, José Miguel Ángel",4750 /2015,Uruguay,2015-09-20,2015-09-22,5619.0,0.0,0.0,Mercosur,PJ Frente para la Victoria,0.0,0.0,5619.0,2015,2.0
"PILATTI VERGARA, María Ines",4705 /2015,México,2015-09-24,2015-09-28,0.0,1000.0,0.0,Parlatino,PJ Frente para la Victoria,9410.0,0.0,9410.0,2015,4.0
"DE LA ROSA, María Graciela",4705 /2015,México,2015-09-23,2015-09-27,0.0,1000.0,0.0,Parlatino,PJ Frente para la Victoria,9400.0,0.0,9400.0,2015,4.0
"URTUBEY, Rodolfo Julio",4705 /2015,México,,,0.0,0.0,0.0,Parlatino,PJ Frente para la Victoria,0.0,0.0,0.0,2015,
"NEGRE DE ALONSO, Liliana",4705 /2015,México,2015-09-23,2015-09-27,0.0,1000.0,0.0,Parlatino,Justicialista San Luis,9400.0,0.0,9400.0,2015,4.0
"PERSICO, Daniel Raúl",4705 /2015,México,2015-09-24,2015-09-28,0.0,1000.0,0.0,Parlatino,PJ Frente para la Victoria,9410.0,0.0,9410.0,2015,4.0
"HIGONET, María de los Ángeles",4849  /2015,Rusia/Reino Unido de Gran Bretaña,2015-09-22,2015-09-29,0.0,2100.0,0.0,Foro Euroasiático de Mujeres,PJ La Pampa,19729.5,0.0,19729.5,2015,7.0
"AGUILAR, Eduardo",4952 /2015,Estados Unidos,2015-09-24,2015-10-01,0.0,1800.0,0.0,Integrar Comitiva Oficial,PJ Frente para la Victoria,16938.0,0.0,16938.0,2015,7.0
"FELLNER, Liliana",4919 /2015,Guayana,2015-09-29,2015-10-01,0.0,0.0,900.0,Lanzamiento de ARSAT-2,PJ Frente para la Victoria,0.0,10125.0,10125.0,2015,2.0
"PICHETTO, Miguel  Ángel",4919 /2015,Guayana,2015-09-29,2015-10-01,0.0,0.0,900.0,Lanzamiento de ARSAT-2,PJ Frente para la Victoria,0.0,10125.0,10125.0,2015,2.0
"FUENTES, Marcelo",4956 /2015,República Checa,2015-08-09,2015-08-19,0.0,0.0,1200.0,"Asamblea de Parlamentarios por la No Proliferación y el Desarme
Nuclear",PJ Frente para la Victoria,0.0,13500.0,13500.0,2015,10.0
"MORANDINI, Norma Elena",4918 /2015,Portugal,2015-10-02,2015-10-13,0.0,0.0,1200.0,Congreso Mundial de Educación,Frente Cívico de la Provincia de Córdoba,0.0,13500.0,13500.0,2015,11.0
"BORELLO, Marta Teresita",4918 /2015,Portugal,2015-10-07,2015-10-17,0.0,0.0,1500.0,Congreso Mundial de Educación,Unión Cívica Radical,0.0,16875.0,16875.0,2015,10.0
"MONLLAU, Blanca María",4918 /2015,Portugal,2015-10-07,2015-10-17,0.0,0.0,1500.0,Congreso Mundial de Educación,Frente Cívico y Social de Catamarca,0.0,16875.0,16875.0,2015,10.0
"GIUSTINIANI, Rubén",4795 /2015,Suiza,2015-09-28,2015-10-19,0.0,0.0,2100.0,"Asamblea de la Unión Interparlamentaria y reunión de la
Asociación de los Secretarios Generales de los Parlamentos",Partido Socialista,0.0,23625.0,23625.0,2015,21.0
"LATORRE, Roxana",4795 /2015,Suiza,2015-10-08,2015-10-19,0.0,0.0,2100.0,"Asamblea de la Unión Interparlamentaria y reunión de la
Asociación de los Secretarios Generales de los Parlamentos",Federalismo Santafesino,0.0,23625.0,23625.0,2015,11.0
"URTUBEY, Rodolfo Julio",4795 /2015,Suiza,2015-10-15,2015-10-19,0.0,0.0,1200.0,"Asamblea de la Unión Interparlamentaria y reunión de la
Asociación de los Secretarios Generales de los Parlamentos",PJ Frente para la Victoria,0.0,13500.0,13500.0,2015,4.0
"CREXELL, Carmen Lucila",4795 /2015,Suiza,2015-10-15,2015-10-23,0.0,0.0,2100.0,"Asamblea de la Unión Interparlamentaria y reunión de la
Asociación de los Secretarios Generales de los Parlamentos",Movimiento Popular Neuquino,0.0,23625.0,23625.0,2015,8.0
"HIGONET, María de los Ángeles",5306 /2015,"República
Checa/Suiza",2015-10-13,2015-10-20,0.0,0.0,2100.0,"Asamblea de Parlamentarios por la No Proliferación y el Desarme
Nuclear",PJ La Pampa,0.0,23625.0,23625.0,2015,7.0
"FELLNER, Liliana Beatriz",5452 /2015,Panamá,2015-10-29,2015-11-01,0.0,1000.0,0.0,Parlatino,PJ Frente para la Victoria,9550.0,0.0,9550.0,2015,3.0
"ITURREZ DE CAPPELLINI, Ada Hilda",5453 /2015,Aruba,2015-10-29,2015-11-03,0.0,1000.0,0.0,Parlatino,Frente Cívico por Santiago,9550.0,0.0,9550.0,2015,5.0
"BOYADJIAN, Miriam Ruth",5453 /2015,Aruba,2015-10-29,2015-11-05,0.0,1000.0,0.0,Parlatino,Movimiento Popular Fueguino,9550.0,0.0,9550.0,2015,7.0
"IRRAZABAL, Juan Manuel",5454/2015,Francia,,,0.0,0.0,0.0,Cumbre Internacionalista Plan B,PJ Frente para la Victoria,0.0,0.0,0.0,2015,
"HIGONET, María de los Ángeles",5830/2015,Panamá,2015-11-27,2015-12-01,0.0,1000.0,0.0,Parlatino,PJ La Pampa,9690.0,0.0,9690.0,2015,4.0
"FELLNER, Liliana Beatriz",5830/2015,Panamá,2015-11-26,2015-11-29,0.0,1000.0,0.0,Parlatino,PJ Frente para la Victoria,9690.0,0.0,9690.0,2015,3.0
"ITURREZ DE CAPPELLINI, Ada Rosa
del Valle",5830/2015,Panamá,2015-11-26,2015-11-30,0.0,1000.0,0.0,Parlatino,Frente Cívico por Santiago,9690.0,0.0,9690.0,2015,4.0
"BOYADJIAN, Miriam Ruth",5830/2015,Panamá,2015-11-26,2015-11-30,0.0,1000.0,0.0,Parlatino,Movimiento Popular Fueguino,9690.0,0.0,9690.0,2015,4.0
"BERTONE, Rosana Andrea",5830/2015,Panamá,2015-11-26,2015-11-29,0.0,1000.0,0.0,Parlatino,PJ Frente para la Victoria,9690.0,0.0,9690.0,2015,3.0
"CREXELL, Carmen Lucila",5458/2015,Francia,2015-11-30,2015-12-11,0.0,0.0,2100.0,ONU,Movimiento Popular Neuquino,0.0,23625.0,23625.0,2015,11.0
"SOLANAS, Fernando Ezequiel",5458/2015,Francia,2015-12-02,2015-12-13,0.0,0.0,2100.0,ONU,Proyecto Sur Unen,0.0,23625.0,23625.0,2015,11.0
"PINEDO, Federico",211/2016,Estados Unidos,2016-02-05,2016-02-11,0.0,1500.0,0.0,ONU,Frente Pro,21675.0,0.0,21675.0,2016,6.0
"URTUBEY, Rodolfo Julio",211/2016,Estados Unidos,2016-02-06,2016-02-10,0.0,1200.0,0.0,ONU,PJ Frente para la Victoria,19260.0,0.0,19260.0,2016,4.0
"FELLNER, Liliana Beatriz",370/2016,Panamá,2016-02-12,2016-02-15,0.0,750.0,0.0,Parlatino,PJ Frente para la Victoria,11175.0,0.0,11175.0,2016,3.0
"CREXELL, Carmen Lucila",426/2016,Reino Unido de Gran Bretaña,2016-03-14,2016-03-17,0.0,0.0,2100.0,Conferencia Parlamentaria Internacional,Movimiento Popular Neuquino,0.0,37695.0,37695.0,2016,3.0
"URTUBEY, Rodolfo Julio",1388/2016,Estados Unidos,2016-04-17,2016-04-24,0.0,1500.0,0.0,ONU,PJ Frente para la Victoria,24075.0,0.0,24075.0,2016,7.0
"PEROTTI, Omar Ángel",1398/2016,Estados Unidos,2016-04-22,2016-04-24,0.0,900.0,0.0,Conferencia Master Argentina,PJ Frente para la Victoria,13140.0,0.0,13140.0,2016,2.0
"PINEDO, Federico",1679/2016,Chile,2016-04-22,2016-04-22,0.0,0.0,0.0,Funeral expresidente Chile,Frente Pro,0.0,0.0,0.0,2016,0.0
"MIRKIN, Beatriz Graciela",1688/2016,México,2016-04-29,2016-05-09,0.0,1250.0,0.0,Congreso Nacional de Peatones,PJ Frente para la Victoria,18125.0,0.0,18125.0,2016,10.0
"FELLNER, Liliana Beatriz",1387/2016,Panamá,2016-04-07,2016-04-09,0.0,1000.0,0.0,Parlatino,PJ Frente para la Victoria,14700.0,0.0,14700.0,2016,2.0
"RODRÍGUEZ SAÁ, Adolfo",1897/2016,Portugal,2016-05-14,2016-05-19,0.0,0.0,1500.0,Eurolat,Justicialista San Luis,0.0,26550.0,26550.0,2016,5.0
"PEROTTI, Omar Ángel",1897/2016,Portugal,2016-05-12,2016-05-19,0.0,0.0,1500.0,Eurolat,PJ Frente para la Victoria,0.0,25800.0,25800.0,2016,7.0
"ROZAS, Ángel",1897/2016,Portugal,2016-05-12,2016-05-20,0.0,0.0,2100.0,Eurolat,Unión Cívica Radical,0.0,36120.0,36120.0,2016,8.0
"MERA, Dalmacio Enrique",1981/2016,Reino Unido de Gran Bretaña/Italia,2016-05-19,2016-06-01,0.0,0.0,2100.0,Audiencia con el Papa y reuniones varias,PJ Frente para la Victoria,0.0,36120.0,36120.0,2016,13.0
"ITÚRREZ de CAPPELLINI, Ada Rosa Del Valle",2097/2016,Ecuador,2016-06-01,2016-06-05,0.0,800.0,0.0,Encuentro Anual Mujeres Parlamericas,PJ Frente para la Victoria,11360.0,0.0,11360.0,2016,4.0
"DURANGO, Norma Haydée",2097/2016,Ecuador,2016-06-01,2016-06-06,0.0,1000.0,0.0,Encuentro Anual Mujeres Parlamericas,PJ La Pampa,14200.0,0.0,14200.0,2016,5.0
"RIOFRÍO, Marina Raquel",2097/2016,Ecuador,2016-06-01,2016-06-06,0.0,1000.0,0.0,Encuentro Anual Mujeres Parlamericas,PJ Frente para la Victoria,14200.0,0.0,14200.0,2016,5.0
"BOYADJIAN, Miriam Ruth",2097/2016,Ecuador,2016-06-01,2016-06-05,0.0,800.0,0.0,Encuentro Anual Mujeres Parlamericas,Movimiento Popular Fueguino,11360.0,0.0,11360.0,2016,4.0
"PINEDO, Federico",2261/2016,Reino Unido de Gran Bretaña/Irlanda,2016-06-03,2016-06-13,0.0,0.0,2100.0,Encuentro All Party Parlamentary Group,Frente Pro,0.0,36120.0,36120.0,2016,10.0
"LOVERA, Daniel Aníbal",2132/2016,Suiza,2016-06-06,2016-06-15,0.0,0.0,2100.0,OIT,PJ La Pampa,0.0,36120.0,36120.0,2016,9.0
"GIACOPPO, Silvia Del Rosario",2132/2016,Suiza,2016-06-06,2016-06-11,0.0,0.0,1500.0,OIT,Unión Cívica Radical,0.0,25800.0,25800.0,2016,5.0
"NEGRE DE ALONSO, Liliana",2132/2016,Suiza,2016-06-06,2016-06-11,0.0,0.0,1500.0,OIT,Justicialista San Luis,0.0,25800.0,25800.0,2016,5.0
"PAIS, Juan Mario",2132/2016,Suiza,2016-06-06,2016-06-11,0.0,0.0,1500.0,OIT,PJ Frente para la Victoria,0.0,25800.0,25800.0,2016,5.0
"CREXELL, Carmen Lucila",2261/2016,Reino Unido de Gran Bretaña/Irlanda,2016-06-05,2016-06-11,0.0,0.0,1500.0,Encuentro All Party Parlamentary Group,Movimiento Popular Neuquino,0.0,26550.0,26550.0,2016,6.0
"ESPINOLA, Carlos",2261/2016,Reino Unido de Gran Bretaña/Irlanda,2016-06-06,2016-06-09,0.0,0.0,900.0,Encuentro All Party Parlamentary Group,PJ Frente para la Victoria,0.0,15480.0,15480.0,2016,3.0
"AGOSTINI, Marta Lucía",2438/2016,Cuba,2016-06-16,2016-06-19,0.0,800.0,0.0,Parlatino,Frente Pro,11280.0,0.0,11280.0,2016,3.0
"LUENZO, Alfredo Héctor",2438/2016,Cuba,2016-06-16,2016-06-20,0.0,800.0,0.0,Parlatino,Chubut Somos Todos,11280.0,0.0,11280.0,2016,4.0
"PILATTI VERGARA, María Inés",2438/2016,Cuba,2016-06-16,2016-06-25,0.0,800.0,0.0,Parlatino,PJ Frente para la Victoria,11280.0,0.0,11280.0,2016,9.0
"PINEDO, Federico",2453/2016,Estados Unidos,2016-06-22,2016-06-24,0.0,900.0,0.0,ONU,Frente Pro,12780.0,0.0,12780.0,2016,2.0
"COBOS, Julio César",2453/2016,Estados Unidos,2016-06-21,2016-06-25,0.0,1200.0,0.0,ONU,Unión Cívica Radical,16920.0,0.0,16920.0,2016,4.0
"BOYADJIAN, Miriam Ruth",2453/2016,Estados Unidos,2016-06-22,2016-06-27,0.0,1500.0,0.0,ONU,Movimiento Popular Fueguino,21300.0,0.0,21300.0,2016,5.0
"FELLNER, Liliana Beatriz",2521/2016,Panamá,2016-06-22,2016-06-27,0.0,1250.0,0.0,Parlatino,PJ Frente para la Victoria,17750.0,0.0,17750.0,2016,5.0
"BRAILLARD POCCARD, Néstor",2521/2016,Panamá,2016-06-23,2016-06-27,0.0,1000.0,0.0,Parlatino,Frente Pro,14650.0,0.0,14650.0,2016,4.0
"FELLNER, Liliana Beatriz",2952/2016,Panamá,2016-07-28,2016-07-30,0.0,750.0,0.0,Parlatino,PJ Frente para la Victoria,11400.0,0.0,11400.0,2016,2.0
"PINEDO, Federico",2834/2016,Chile,2016-07-12,2016-07-13,0.0,400.0,0.0,Homenaje Bicentenario de la Independencia Argentina,Frente Pro,5920.0,0.0,5920.0,2016,1.0
"DE LA ROSA, Graciela",3335/2016,Chile,2016-09-01,2016-09-04,0.0,800.0,0.0,Parlatino,PJ Frente para la Victoria,12080.0,0.0,12080.0,2016,3.0
"MERA, Dalmacio Enrique",3335/2016,Chile,2016-09-01,2016-09-03,0.0,400.0,0.0,Parlatino,PJ Frente para la Victoria,6040.0,0.0,6040.0,2016,2.0
"PAIS, Juan Mario",3335/2016,Chile,2016-09-01,2016-09-04,0.0,400.0,0.0,Parlatino,PJ Frente para la Victoria,6040.0,0.0,6040.0,2016,3.0
"FELLNER, Liliana Beatriz",3335/2016,Chile,2016-08-31,2016-09-02,0.0,600.0,0.0,Parlatino,PJ Frente para la Victoria,9060.0,0.0,9060.0,2016,2.0
"MENEM, Carlos Saúl",3503/2016,Italia,2016-09-15,2016-09-21,0.0,1800.0,0.0,Invitación especial como expresidente,Federalismo y Liberación,27450.0,0.0,27450.0,2016,6.0
"RODRÍGUEZ SAÁ, Adolfo",3614/2016,Uruguay,2016-09-19,2016-09-22,0.0,800.0,0.0,Eurolat,Justicialista San Luis,12280.0,0.0,12280.0,2016,3.0
"ROZAS, Ángel",3614/2016,Uruguay,2016-09-18,2016-09-22,0.0,1000.0,0.0,Eurolat,Unión Cívica Radical,16050.0,0.0,16050.0,2016,4.0
"PEROTTI, Omar Ángel",3614/2016,Uruguay,2016-09-18,2016-09-21,0.0,800.0,0.0,Eurolat,PJ Frente para la Victoria,12840.0,0.0,12840.0,2016,3.0
"GIACOPPO, Silvia del Rosario",3614/2016,Uruguay,2016-09-19,2016-09-22,0.0,800.0,0.0,Eurolat,Unión Cívica Radical,12280.0,0.0,12280.0,2016,3.0
"URTUBEY, Rodolfo Julio",3542/2016,Uruguay,2016-09-28,2016-09-29,0.0,400.0,0.0,Seminario Parlamentario,PJ Frente para la Victoria,6220.0,0.0,6220.0,2016,1.0
"LUENZO, Alfredo Héctor",3812/2016,Costa Rica,2016-09-22,2016-10-02,0.0,1000.0,0.0,Congreso Nacional de Zonas Francas,Chubut Somos Todos,15350.0,0.0,15350.0,2016,10.0
"GIACOPPO, Silvia del Rosario",3957/2016,Colombia,2016-09-29,2016-10-04,0.0,800.0,0.0,Plebiscito,Unión Cívica Radical,12480.0,0.0,12480.0,2016,5.0
"FELLNER, Liliana",3759/2016,Panamá / Ecuador,2016-10-13,2016-10-18,0.0,1350.0,0.0,Parlamento Latinoamericano,PJ Frente para la Victoria,20655.0,0.0,20655.0,2016,5.0
"CREXELL, Lucila",3613/2016,Suiza,2016-10-19,2016-10-29,0.0,0.0,2100.0,Asamblea Unión Interparlamentaria,Movimiento Popular Neuquino,0.0,37905.0,37905.0,2016,10.0
"URTUBEY, Rodolfo",3613/2016,Suiza,2016-10-20,2016-10-31,0.0,0.0,2100.0,Asamblea Unión Interparlamentaria,PJ Frente para la Victoria,0.0,37905.0,37905.0,2016,11.0
"ROMERO, Juan Carlos",3613/2016,Suiza,2016-10-20,2016-10-29,0.0,0.0,1500.0,Asamblea Unión Interparlamentaria,Frente Popular Salteño,0.0,27075.0,27075.0,2016,9.0
"OJEDA, José Anatolio",3620/2016,Ecuador,2016-10-17,2016-10-20,0.0,600.0,0.0,Parlamento Latinoamericano Caribeño,PJ Frente para la Victoria,9240.0,0.0,9240.0,2016,3.0
"ALMIRON, Ana Claudia",3620/2016,Ecuador,2016-10-17,2016-10-20,0.0,800.0,0.0,Parlamento Latinoamericano Caribeño,PJ Frente para la Victoria,12320.0,0.0,12320.0,2016,3.0
"ITURREZ DE CAPPELLINI,  Ada Rosa",3805/2016,Panamá,2016-10-13,2016-10-17,0.0,750.0,0.0,Parlamento Latinoamericano Caribeño,Frente Cívico por Santiago,11475.0,0.0,11475.0,2016,4.0
"BOYADJIAN, Miriam Ruth",3805/2016,Panamá,2016-10-13,2016-10-17,0.0,1250.0,0.0,Parlamento Latinoamericano Caribeño,Movimiento Popular Fueguino,19125.0,0.0,19125.0,2016,4.0
"PINEDO, Federico",3769/2016,España / Suiza,2016-10-20,2016-10-31,0.0,0.0,2100.0,Asamblea Unión Interparlamentaria,Frente Pro,0.0,37905.0,37905.0,2016,11.0
"RODRÍGUEZ SAÁ, Adolfo",4097/2016,Panamá,2016-10-13,2016-10-16,0.0,750.0,0.0,Parlamento Latinoamericano Caribeño,Alianza Compromiso Federal,11475.0,0.0,11475.0,2016,3.0
"GIACOPPO, Silvia del Rosario",4219/2016,Panamá,2016-10-13,2016-10-19,0.0,1000.0,0.0,Parlamento Latinoamericano Caribeño,Unión Cívica Radical,15300.0,0.0,15300.0,2016,6.0
"MIRKIN, Beatriz",4412/2016,Uruguay,2016-10-26,2016-10-28,0.0,600.0,0.0,CEPAL,PJ Frente para la Victoria,9240.0,0.0,9240.0,2016,2.0
"GIACOPPO, Silvia del Rosario",4412/2016,Uruguay,2016-10-25,2016-10-27,0.0,600.0,0.0,CEPAL,Unión Cívica Radical,9240.0,0.0,9240.0,2016,2.0
"CASTILLO, Oscar Aníbal",3445/2016,Estados Unidos,2016-11-06,2016-11-13,0.0,2100.0,0.0,Veedor elecciones presidenciales E.E.U.U.,Frente Cívico y Social de Catamarca,33705.0,0.0,33705.0,2016,7.0
